country_code,country_name_source,assessment_year,framework_version,indicator_code,level,raw_grade,quality_flag,numeric_score
AFG,Afghanistan,2018,2016,PI-03.1,dimension,D,False,1.0
GTM,Guatemala,2018,2016,PI-03.1,dimension,C,False,2.0
IDN,Indonesia,2018,2016,PI-03.1,dimension,D,False,1.0
TCD,Chad,2018,2016,PI-03.1,dimension,D,False,1.0
MNE,Montenegro,2019,2016,PI-03.1,dimension,A,False,4.0
PSE,West Bank and Gaza,2019,2016,PI-03.1,dimension,B,False,3.0
NGA,Nigeria,2019,2016,PI-03.1,dimension,D,False,1.0
ETH,Ethiopia,2019,2016,PI-03.1,dimension,C,False,2.0
NCL,New Caledonia,2019,2016,PI-03.1,dimension,A,False,4.0
SLV,El Salvador,2019,2016,PI-03.1,dimension,B,False,3.0
ARG,Argentina,2019,2016,PI-03.1,dimension,C,False,2.0
UKR,Ukraine,2019,2016,PI-03.1,dimension,A,False,4.0
STP,Sao Tome and Principe,2019,2016,PI-03.1,dimension,D,False,1.0
TLS,Timor-Leste,2020,2016,PI-03.1,dimension,B,False,3.0
SEN,Senegal,2020,2016,PI-03.1,dimension,A,False,4.0
BWA,Botswana,2020,2016,PI-03.1,dimension,D,False,1.0
MMR,Myanmar,2020,2016,PI-03.1,dimension,A,False,4.0
TON,Tonga,2020,2016,PI-03.1,dimension,D,False,1.0
COD,Democratic Republic of Congo,2020,2016,PI-03.1,dimension,D,False,1.0
KGZ,Kyrgyz Republic,2021,2016,PI-03.1,dimension,B,False,3.0
LBR,Liberia,2021,2016,PI-03.1,dimension,D,False,1.0
MOZ,Mozambique,2021,2016,PI-03.1,dimension,B,False,3.0
MDV,Maldives,2021,2016,PI-03.1,dimension,A,False,4.0
MNG,Mongolia,2021,2016,PI-03.1,dimension,C,False,2.0
MLI,Mali,2021,2016,PI-03.1,dimension,D,False,1.0
SRB,Serbia,2021,2016,PI-03.1,dimension,B,False,3.0
COK,Cook Islands,2021,2016,PI-03.1,dimension,C,False,2.0
GRL,Greenland,2021,2016,PI-03.1,dimension,A,False,4.0
NIU,Niue,2021,2016,PI-03.1,dimension,B,False,3.0
MDG,Madagascar,2021,2016,PI-03.1,dimension,D,False,1.0
SLE,Sierra Leone,2022,2016,PI-03.1,dimension,A,False,4.0
MDA,Moldova,2022,2016,PI-03.1,dimension,B,False,3.0
JOR,Jordan,2022,2016,PI-03.1,dimension,D,False,1.0
SPM,St. Pierre and Miquelon,2022,2016,PI-03.1,dimension,B,False,3.0
XKX,Kosovo,2022,2016,PI-03.1,dimension,A,False,4.0
RWA,Rwanda,2022,2016,PI-03.1,dimension,B,False,3.0
PYF,French Polynesia,2022,2016,PI-03.1,dimension,A,False,4.0
TZA,Tanzania,2022,2016,PI-03.1,dimension,D,False,1.0
KHM,Cambodia,2022,2016,PI-03.1,dimension,D,False,1.0
DOM,Dominican Republic,2022,2016,PI-03.1,dimension,C,False,2.0
TJK,Tajikistan,2022,2016,PI-03.1,dimension,A,False,4.0
MKD,Macedonia,2022,2016,PI-03.1,dimension,C,False,2.0
NRU,Nauru,2022,2016,PI-03.1,dimension,D,False,1.0
GEO,Georgia,2022,2016,PI-03.1,dimension,C,False,2.0
CRI,Costa Rica,2022,2016,PI-03.1,dimension,D,False,1.0
DJI,Djibouti,2023,2016,PI-03.1,dimension,A,False,4.0
NER,Niger,2023,2016,PI-03.1,dimension,D,False,1.0
KEN,Kenya,2023,2016,PI-03.1,dimension,D,False,1.0
PLW,Palau,2023,2016,PI-03.1,dimension,D,False,1.0
TGO,Togo,2023,2016,PI-03.1,dimension,A,False,4.0
BTN,Bhutan,2023,2016,PI-03.1,dimension,B,False,3.0
CMR,Cameroon,2023,2016,PI-03.1,dimension,A,False,4.0
PRY,Paraguay,2023,2016,PI-03.1,dimension,D,False,1.0
TUN,Tunisia,2023,2016,PI-03.1,dimension,A,False,4.0
BGD,Bangladesh,2023,2016,PI-03.1,dimension,D,False,1.0
BDI,Burundi,2023,2016,PI-03.1,dimension,B,False,3.0
VNM,Vietnam,2023,2016,PI-03.1,dimension,A,False,4.0
GMB,The Gambia,2024,2016,PI-03.1,dimension,D,False,1.0
NPL,Nepal,2024,2016,PI-03.1,dimension,D,False,1.0
MAR,Morocco,2024,2016,PI-03.1,dimension,B,False,3.0
UGA,Uganda,2024,2016,PI-03.1,dimension,D,False,1.0
COL,Colombia,2024,2016,PI-03.1,dimension,A,False,4.0
ARM,Armenia,2024,2016,PI-03.1,dimension,B,False,3.0
UZB,Uzbekistan,2024,2016,PI-03.1,dimension,B,False,3.0
JAM,Jamaica,2024,2016,PI-03.1,dimension,B,False,3.0
MRT,Mauritania,2025,2016,PI-03.1,dimension,D,False,1.0
ZMB,Zambia,2025,2016,PI-03.1,dimension,D,False,1.0
ALB,Albania,2025,2016,PI-03.1,dimension,A,False,4.0
PHL,Philippines,2025,2016,PI-03.1,dimension,A,False,4.0
FJI,Fiji,2025,2016,PI-03.1,dimension,A,False,4.0
VUT,Vanuatu,2025,2016,PI-03.1,dimension,B,False,3.0
LSO,Lesotho,2025,2016,PI-03.1,dimension,B,False,3.0
TUV,Tuvalu,2025,2016,PI-03.1,dimension,D,False,1.0
KAZ,Kazakhstan,2025,2016,PI-03.1,dimension,B,False,3.0
LAO,Lao PDR,2025,2016,PI-03.1,dimension,B,False,3.0
BOL,Bolivia,2025,2016,PI-03.1,dimension,D,False,1.0
CIV,Cote d'Ivoire,2026,2016,PI-03.1,dimension,A,False,4.0
IRQ,Iraq,2017,2016,PI-03.2,dimension,C,False,2.0
BFA,Burkina Faso,2017,2016,PI-03.2,dimension,D,False,1.0
GAB,Gabon,2017,2016,PI-03.2,dimension,D,False,1.0
SYC,Seychelles,2017,2016,PI-03.2,dimension,D,False,1.0
MWI,Malawi,2018,2016,PI-03.2,dimension,D,False,1.0
GIN,Guinea,2018,2016,PI-03.2,dimension,D,False,1.0
ZWE,Zimbabwe,2018,2016,PI-03.2,dimension,C,False,2.0
GHA,Ghana,2018,2016,PI-03.2,dimension,C,False,2.0
AFG,Afghanistan,2018,2016,PI-03.2,dimension,D,False,1.0
GTM,Guatemala,2018,2016,PI-03.2,dimension,C,False,2.0
IDN,Indonesia,2018,2016,PI-03.2,dimension,D,False,1.0
MNE,Montenegro,2019,2016,PI-03.2,dimension,B,False,3.0
PSE,West Bank and Gaza,2019,2016,PI-03.2,dimension,D,False,1.0
NGA,Nigeria,2019,2016,PI-03.2,dimension,D,False,1.0
ETH,Ethiopia,2019,2016,PI-03.2,dimension,D,False,1.0
NCL,New Caledonia,2019,2016,PI-03.2,dimension,B,False,3.0
SLV,El Salvador,2019,2016,PI-03.2,dimension,B,False,3.0
ARG,Argentina,2019,2016,PI-03.2,dimension,C,False,2.0
UKR,Ukraine,2019,2016,PI-03.2,dimension,B,False,3.0
STP,Sao Tome and Principe,2019,2016,PI-03.2,dimension,D,False,1.0
TLS,Timor-Leste,2020,2016,PI-03.2,dimension,A,False,4.0
SEN,Senegal,2020,2016,PI-03.2,dimension,B,False,3.0
BWA,Botswana,2020,2016,PI-03.2,dimension,D,False,1.0
MMR,Myanmar,2020,2016,PI-03.2,dimension,C,False,2.0
TON,Tonga,2020,2016,PI-03.2,dimension,D,False,1.0
COD,Democratic Republic of Congo,2020,2016,PI-03.2,dimension,D,False,1.0
KGZ,Kyrgyz Republic,2021,2016,PI-03.2,dimension,D,False,1.0
LBR,Liberia,2021,2016,PI-03.2,dimension,C,False,2.0
MOZ,Mozambique,2021,2016,PI-03.2,dimension,D,False,1.0
MDV,Maldives,2021,2016,PI-03.2,dimension,C,False,2.0
MNG,Mongolia,2021,2016,PI-03.2,dimension,C,False,2.0
MLI,Mali,2021,2016,PI-03.2,dimension,D,False,1.0
SRB,Serbia,2021,2016,PI-03.2,dimension,B,False,3.0
COK,Cook Islands,2021,2016,PI-03.2,dimension,B,False,3.0
GRL,Greenland,2021,2016,PI-03.2,dimension,A,False,4.0
NIU,Niue,2021,2016,PI-03.2,dimension,D,False,1.0
MDG,Madagascar,2021,2016,PI-03.2,dimension,D,False,1.0
SLE,Sierra Leone,2022,2016,PI-03.2,dimension,D,False,1.0
MDA,Moldova,2022,2016,PI-03.2,dimension,B,False,3.0
JOR,Jordan,2022,2016,PI-03.2,dimension,B,False,3.0
SPM,St. Pierre and Miquelon,2022,2016,PI-03.2,dimension,D,False,1.0
XKX,Kosovo,2022,2016,PI-03.2,dimension,B,False,3.0
RWA,Rwanda,2022,2016,PI-03.2,dimension,B,False,3.0
PYF,French Polynesia,2022,2016,PI-03.2,dimension,B,False,3.0
TZA,Tanzania,2022,2016,PI-03.2,dimension,C,False,2.0
KHM,Cambodia,2022,2016,PI-03.2,dimension,B,False,3.0
DOM,Dominican Republic,2022,2016,PI-03.2,dimension,C,False,2.0
TJK,Tajikistan,2022,2016,PI-03.2,dimension,B,False,3.0
MKD,Macedonia,2022,2016,PI-03.2,dimension,C,False,2.0
NRU,Nauru,2022,2016,PI-03.2,dimension,D,False,1.0
GEO,Georgia,2022,2016,PI-03.2,dimension,B,False,3.0
CRI,Costa Rica,2022,2016,PI-03.2,dimension,B,False,3.0
DJI,Djibouti,2023,2016,PI-03.2,dimension,D,False,1.0
NER,Niger,2023,2016,PI-03.2,dimension,C,False,2.0
KEN,Kenya,2023,2016,PI-03.2,dimension,B,False,3.0
PLW,Palau,2023,2016,PI-03.2,dimension,D,False,1.0
TGO,Togo,2023,2016,PI-03.2,dimension,C,False,2.0
BTN,Bhutan,2023,2016,PI-03.2,dimension,D,False,1.0
CMR,Cameroon,2023,2016,PI-03.2,dimension,C,False,2.0
PRY,Paraguay,2023,2016,PI-03.2,dimension,D,False,1.0
TUN,Tunisia,2023,2016,PI-03.2,dimension,A,False,4.0
BGD,Bangladesh,2023,2016,PI-03.2,dimension,D,False,1.0
BDI,Burundi,2023,2016,PI-03.2,dimension,D,False,1.0
VNM,Vietnam,2023,2016,PI-03.2,dimension,B,False,3.0
GMB,The Gambia,2024,2016,PI-03.2,dimension,D,False,1.0
NPL,Nepal,2024,2016,PI-03.2,dimension,C,False,2.0
MAR,Morocco,2024,2016,PI-03.2,dimension,B,False,3.0
UGA,Uganda,2024,2016,PI-03.2,dimension,B,False,3.0
COL,Colombia,2024,2016,PI-03.2,dimension,D,False,1.0
ARM,Armenia,2024,2016,PI-03.2,dimension,C,False,2.0
UZB,Uzbekistan,2024,2016,PI-03.2,dimension,B,False,3.0
JAM,Jamaica,2024,2016,PI-03.2,dimension,B,False,3.0
MRT,Mauritania,2025,2016,PI-03.2,dimension,D,False,1.0
ZMB,Zambia,2025,2016,PI-03.2,dimension,D,False,1.0
ALB,Albania,2025,2016,PI-03.2,dimension,B,False,3.0
PHL,Philippines,2025,2016,PI-03.2,dimension,B,False,3.0
FJI,Fiji,2025,2016,PI-03.2,dimension,C,False,2.0
VUT,Vanuatu,2025,2016,PI-03.2,dimension,C,False,2.0
LSO,Lesotho,2025,2016,PI-03.2,dimension,B,False,3.0
TUV,Tuvalu,2025,2016,PI-03.2,dimension,D,False,1.0
KAZ,Kazakhstan,2025,2016,PI-03.2,dimension,D,False,1.0
LAO,Lao PDR,2025,2016,PI-03.2,dimension,D,False,1.0
BOL,Bolivia,2025,2016,PI-03.2,dimension,D,False,1.0
CIV,Cote d'Ivoire,2026,2016,PI-03.2,dimension,B,False,3.0
IRQ,Iraq,2017,2016,PI-04,indicator,C,False,2.0
BFA,Burkina Faso,2017,2016,PI-04,indicator,A,False,4.0
GAB,Gabon,2017,2016,PI-04,indicator,A,False,4.0
SYC,Seychelles,2017,2016,PI-04,indicator,C,False,2.0
MWI,Malawi,2018,2016,PI-04,indicator,A,False,4.0
GIN,Guinea,2018,2016,PI-04,indicator,C,False,2.0
ZWE,Zimbabwe,2018,2016,PI-04,indicator,C,False,2.0
GHA,Ghana,2018,2016,PI-04,indicator,C,False,2.0
AFG,Afghanistan,2018,2016,PI-04,indicator,C,False,2.0
GTM,Guatemala,2018,2016,PI-04,indicator,A,False,4.0
IDN,Indonesia,2018,2016,PI-04,indicator,A,False,4.0
TCD,Chad,2018,2016,PI-04,indicator,C,False,2.0
MNE,Montenegro,2019,2016,PI-04,indicator,A,False,4.0
PSE,West Bank and Gaza,2019,2016,PI-04,indicator,A,False,4.0
NGA,Nigeria,2019,2016,PI-04,indicator,C,False,2.0
ETH,Ethiopia,2019,2016,PI-04,indicator,B,False,3.0
NCL,New Caledonia,2019,2016,PI-04,indicator,A,False,4.0
SLV,El Salvador,2019,2016,PI-04,indicator,D,False,1.0
ARG,Argentina,2019,2016,PI-04,indicator,B,False,3.0
UKR,Ukraine,2019,2016,PI-04,indicator,A,False,4.0
STP,Sao Tome and Principe,2019,2016,PI-04,indicator,C,False,2.0
TLS,Timor-Leste,2020,2016,PI-04,indicator,C,False,2.0
SEN,Senegal,2020,2016,PI-04,indicator,C,False,2.0
BWA,Botswana,2020,2016,PI-04,indicator,C,False,2.0
MMR,Myanmar,2020,2016,PI-04,indicator,B,False,3.0
TON,Tonga,2020,2016,PI-04,indicator,C,False,2.0
COD,Democratic Republic of Congo,2020,2016,PI-04,indicator,C,False,2.0
KGZ,Kyrgyz Republic,2021,2016,PI-04,indicator,A,False,4.0
LBR,Liberia,2021,2016,PI-04,indicator,C,False,2.0
MOZ,Mozambique,2021,2016,PI-04,indicator,C,False,2.0
MDV,Maldives,2021,2016,PI-04,indicator,B,False,3.0
MNG,Mongolia,2021,2016,PI-04,indicator,C,False,2.0
MLI,Mali,2021,2016,PI-04,indicator,C,False,2.0
SRB,Serbia,2021,2016,PI-04,indicator,D,False,1.0
COK,Cook Islands,2021,2016,PI-04,indicator,B,False,3.0
GRL,Greenland,2021,2016,PI-04,indicator,D,False,1.0
NIU,Niue,2021,2016,PI-04,indicator,D,False,1.0
MDG,Madagascar,2021,2016,PI-04,indicator,C,False,2.0
SLE,Sierra Leone,2022,2016,PI-04,indicator,A,False,4.0
MDA,Moldova,2022,2016,PI-04,indicator,A,False,4.0
JOR,Jordan,2022,2016,PI-04,indicator,A,False,4.0
SPM,St. Pierre and Miquelon,2022,2016,PI-04,indicator,D,False,1.0
XKX,Kosovo,2022,2016,PI-04,indicator,A,False,4.0
RWA,Rwanda,2022,2016,PI-04,indicator,A,False,4.0
PYF,French Polynesia,2022,2016,PI-04,indicator,D,False,1.0
TZA,Tanzania,2022,2016,PI-04,indicator,D,False,1.0
KHM,Cambodia,2022,2016,PI-04,indicator,C,False,2.0
DOM,Dominican Republic,2022,2016,PI-04,indicator,A,False,4.0
TJK,Tajikistan,2022,2016,PI-04,indicator,B,False,3.0
MKD,Macedonia,2022,2016,PI-04,indicator,B,False,3.0
NRU,Nauru,2022,2016,PI-04,indicator,D,False,1.0
GEO,Georgia,2022,2016,PI-04,indicator,A,False,4.0
CRI,Costa Rica,2022,2016,PI-04,indicator,A,False,4.0
DJI,Djibouti,2023,2016,PI-04,indicator,C,False,2.0
NER,Niger,2023,2016,PI-04,indicator,C,False,2.0
KEN,Kenya,2023,2016,PI-04,indicator,A,False,4.0
PLW,Palau,2023,2016,PI-04,indicator,A,False,4.0
TGO,Togo,2023,2016,PI-04,indicator,A,False,4.0
BTN,Bhutan,2023,2016,PI-04,indicator,A,False,4.0
CMR,Cameroon,2023,2016,PI-04,indicator,C,False,2.0
PRY,Paraguay,2023,2016,PI-04,indicator,A,False,4.0
TUN,Tunisia,2023,2016,PI-04,indicator,C,False,2.0
BGD,Bangladesh,2023,2016,PI-04,indicator,C,False,2.0
BDI,Burundi,2023,2016,PI-04,indicator,B,False,3.0
VNM,Vietnam,2023,2016,PI-04,indicator,D,False,1.0
GMB,The Gambia,2024,2016,PI-04,indicator,D,False,1.0
NPL,Nepal,2024,2016,PI-04,indicator,A,False,4.0
MAR,Morocco,2024,2016,PI-04,indicator,A,False,4.0
UGA,Uganda,2024,2016,PI-04,indicator,A,False,4.0
COL,Colombia,2024,2016,PI-04,indicator,D,False,1.0
ARM,Armenia,2024,2016,PI-04,indicator,C,False,2.0
UZB,Uzbekistan,2024,2016,PI-04,indicator,B,False,3.0
JAM,Jamaica,2024,2016,PI-04,indicator,A,False,4.0
MRT,Mauritania,2025,2016,PI-04,indicator,D,False,1.0
ZMB,Zambia,2025,2016,PI-04,indicator,C,False,2.0
ALB,Albania,2025,2016,PI-04,indicator,A,False,4.0
PHL,Philippines,2025,2016,PI-04,indicator,C,False,2.0
FJI,Fiji,2025,2016,PI-04,indicator,C,False,2.0
VUT,Vanuatu,2025,2016,PI-04,indicator,A,False,4.0
LSO,Lesotho,2025,2016,PI-04,indicator,C,False,2.0
TUV,Tuvalu,2025,2016,PI-04,indicator,A,False,4.0
KAZ,Kazakhstan,2025,2016,PI-04,indicator,D,False,1.0
LAO,Lao PDR,2025,2016,PI-04,indicator,C,False,2.0
BOL,Bolivia,2025,2016,PI-04,indicator,C,False,2.0
CIV,Cote d'Ivoire,2026,2016,PI-04,indicator,A,False,4.0
IRQ,Iraq,2017,2016,PI-04.1,dimension,C,False,2.0
BFA,Burkina Faso,2017,2016,PI-04.1,dimension,A,False,4.0
GAB,Gabon,2017,2016,PI-04.1,dimension,A,False,4.0
SYC,Seychelles,2017,2016,PI-04.1,dimension,C,False,2.0
MWI,Malawi,2018,2016,PI-04.1,dimension,A,False,4.0
